numero_puntos,t_gift_wrapping,t_incremental,t_incremental_nosort,igual_gw_inc,igual_gw_incns,igual_inc_incns,n_cupula_gw,n_cupula_inc,n_cupula_incns
5000,0.000269225,0.000648914,0.0002528,1,1,1,18,18,18
5000,0.000304762,0.000644158,0.000252089,1,1,1,21,21,21
5000,0.00041234,0.00064308,0.000250656,1,1,1,29,29,29
5000,0.000305615,0.000647629,0.000255193,1,1,1,21,21,21
5000,0.000343699,0.000638832,0.000254807,1,1,1,24,24,24
5000,0.000265023,0.000645771,0.000253962,1,1,1,18,18,18
5000,0.000347921,0.000646977,0.000247973,1,1,1,24,24,24
5000,0.000388609,0.00063969,0.000252921,1,1,1,27,27,27
5000,0.000306111,0.000642814,0.000251486,1,1,1,21,21,21
5000,0.000386984,0.000648357,0.000253302,1,1,1,27,27,27
10000,0.000649947,0.00136587,0.000515181,1,1,1,18,18,18
10000,0.000766285,0.00134757,0.000522114,1,1,1,25,25,25
10000,0.000814348,0.00134937,0.000529543,1,1,1,25,25,25
10000,0.000582064,0.00135117,0.000518534,1,1,1,19,19,19
10000,0.000795346,0.00134041,0.000527151,1,1,1,25,25,25
10000,0.00073549,0.00137077,0.000524644,1,1,1,24,24,24
10000,0.000616562,0.00134856,0.000527711,1,1,1,20,20,20
10000,0.000736529,0.00134173,0.000522181,1,1,1,24,24,24
10000,0.000612589,0.00136413,0.000517514,1,1,1,20,20,20
10000,0.000705181,0.00137285,0.000517424,1,1,1,23,23,23
15000,0.00168256,0.00209195,0.000789273,1,1,1,34,34,34
15000,0.0011918,0.0020618,0.000775899,1,1,1,24,24,24
15000,0.00108876,0.00211359,0.00077634,1,1,1,22,22,22
15000,0.00140976,0.00207199,0.000783519,1,1,1,29,29,29
15000,0.00147598,0.00207861,0.000779533,1,1,1,31,31,31
15000,0.00110877,0.00209866,0.000777799,1,1,1,23,23,23
15000,0.00124989,0.00207846,0.000778535,1,1,1,26,26,26
15000,0.00101843,0.00209933,0.000777871,1,1,1,21,21,21
15000,0.00132809,0.00206351,0.000782579,1,1,1,27,27,27
15000,0.00107721,0.00206611,0.000779196,1,1,1,22,22,22
20000,0.00173353,0.00282955,0.00103361,1,1,1,26,26,26
20000,0.00156257,0.00283451,0.00103844,1,1,1,24,24,24
20000,0.00180877,0.00283713,0.00105224,1,1,1,28,28,28
20000,0.00184827,0.00284106,0.00105082,1,1,1,28,28,28
20000,0.00144079,0.00281332,0.0010545,1,1,1,22,22,22
20000,0.0016046,0.00281876,0.00103798,1,1,1,24,24,24
20000,0.00182884,0.00282836,0.00104646,1,1,1,28,28,28
20000,0.00162415,0.00281477,0.00104883,1,1,1,25,25,25
20000,0.00168739,0.00284873,0.00104176,1,1,1,26,26,26
20000,0.00162724,0.00283735,0.00105365,1,1,1,25,25,25
25000,0.00215374,0.00363418,0.00130199,1,1,1,26,26,26
25000,0.00190953,0.003576,0.00131949,1,1,1,22,22,22
25000,0.00209138,0.00358625,0.00129187,1,1,1,25,25,25
25000,0.00195633,0.00360576,0.00129666,1,1,1,24,24,24
25000,0.00208125,0.00356301,0.00131646,1,1,1,25,25,25
25000,0.00231369,0.00357725,0.00129968,1,1,1,28,28,28
25000,0.0020062,0.00358806,0.00129913,1,1,1,24,24,24
25000,0.00193073,0.00358376,0.00131018,1,1,1,23,23,23
25000,0.00188393,0.00360214,0.00129598,1,1,1,23,23,23
25000,0.00285177,0.0035905,0.00131181,1,1,1,35,35,35
30000,0.00313296,0.00435897,0.00158188,1,1,1,32,32,32
30000,0.00235662,0.00434903,0.00157149,1,1,1,24,24,24
30000,0.00262151,0.00436577,0.00155795,1,1,1,27,27,27
30000,0.00197502,0.00434469,0.00156545,1,1,1,20,20,20
30000,0.00263285,0.00440347,0.00157447,1,1,1,27,27,27
30000,0.00271529,0.00434104,0.00155946,1,1,1,28,28,28
30000,0.00268508,0.00434487,0.00155381,1,1,1,27,27,27
30000,0.00289799,0.00432179,0.00155511,1,1,1,29,29,29
30000,0.00271285,0.0043494,0.00155474,1,1,1,28,28,28
30000,0.0022586,0.00437021,0.00155997,1,1,1,23,23,23
35000,0.00354137,0.00509588,0.00182071,1,1,1,31,31,31
35000,0.00351483,0.00509593,0.00181774,1,1,1,31,31,31
35000,0.00316482,0.00513303,0.00180741,1,1,1,28,28,28
35000,0.00359606,0.00513934,0.00181868,1,1,1,32,32,32
35000,0.00316644,0.00512362,0.00181354,1,1,1,28,28,28
35000,0.00294851,0.00510988,0.00183944,1,1,1,26,26,26
35000,0.00318994,0.00509799,0.00182717,1,1,1,28,28,28
35000,0.0028855,0.00512611,0.00185191,1,1,1,25,25,25
35000,0.00308637,0.00512903,0.00181133,1,1,1,27,27,27
35000,0.00330737,0.00508768,0.0018035,1,1,1,29,29,29
40000,0.00378741,0.00590443,0.00208361,1,1,1,29,29,29
40000,0.00408036,0.00595983,0.00208032,1,1,1,31,31,31
40000,0.00361643,0.00586716,0.00207452,1,1,1,28,28,28
40000,0.00411539,0.00585363,0.0020995,1,1,1,32,32,32
40000,0.0047416,0.005903,0.00206595,1,1,1,37,37,37
40000,0.00324783,0.00587944,0.00209754,1,1,1,25,25,25
40000,0.004195,0.00596022,0.0021112,1,1,1,32,32,32
40000,0.00369769,0.00588616,0.00209627,1,1,1,28,28,28
40000,0.00395023,0.00592784,0.00207623,1,1,1,30,30,30
40000,0.00387886,0.00592591,0.00207761,1,1,1,30,30,30
45000,0.00412883,0.00666709,0.00234561,1,1,1,28,28,28
45000,0.00379413,0.00671949,0.00234301,1,1,1,26,26,26
45000,0.00351382,0.00670462,0.00235773,1,1,1,24,24,24
45000,0.00420616,0.00668201,0.00235281,1,1,1,29,29,29
45000,0.0039311,0.00670266,0.00233996,1,1,1,27,27,27
45000,0.00378985,0.00668146,0.00234683,1,1,1,26,26,26
45000,0.00382055,0.00670232,0.00235267,1,1,1,26,26,26
45000,0.00409973,0.00668593,0.00233168,1,1,1,28,28,28
45000,0.00355737,0.00666871,0.00234031,1,1,1,24,24,24
45000,0.0039316,0.00667245,0.00232945,1,1,1,27,27,27
50000,0.0044159,0.00748498,0.00260662,1,1,1,27,27,27
50000,0.00442751,0.00747953,0.00260509,1,1,1,27,27,27
50000,0.00405762,0.00745002,0.00260356,1,1,1,25,25,25
50000,0.00467828,0.00745301,0.00258821,1,1,1,29,29,29
50000,0.00544503,0.00753552,0.00260667,1,1,1,34,34,34
50000,0.00421338,0.00746555,0.00263253,1,1,1,26,26,26
50000,0.00448697,0.00745087,0.00261918,1,1,1,27,27,27
50000,0.00436509,0.00744354,0.00260632,1,1,1,27,27,27
50000,0.0042127,0.00747914,0.00261451,1,1,1,26,26,26
50000,0.00406713,0.00747414,0.00259557,1,1,1,25,25,25
55000,0.00570714,0.00828182,0.00286937,1,1,1,32,32,32
55000,0.00549603,0.00829478,0.00288875,1,1,1,31,31,31
55000,0.00451673,0.00831917,0.00290499,1,1,1,25,25,25
55000,0.0044708,0.00826914,0.00289715,1,1,1,25,25,25
55000,0.00497394,0.00826495,0.00291527,1,1,1,28,28,28
55000,0.00531155,0.00829716,0.00291129,1,1,1,30,30,30
55000,0.00531014,0.00829551,0.00291126,1,1,1,30,30,30
55000,0.00481828,0.00828634,0.00288975,1,1,1,27,27,27
55000,0.00691314,0.00830108,0.00288394,1,1,1,38,38,38
55000,0.00446328,0.00825111,0.00291614,1,1,1,25,25,25
60000,0.00567817,0.00909305,0.0031889,1,1,1,29,29,29
60000,0.00671976,0.00910627,0.00317482,1,1,1,35,35,35
60000,0.00657066,0.00912329,0.00312913,1,1,1,34,34,34
60000,0.00560915,0.00907955,0.00314945,1,1,1,29,29,29
60000,0.00561016,0.00911257,0.00315616,1,1,1,29,29,29
60000,0.00597959,0.00908461,0.00316564,1,1,1,31,31,31
60000,0.00468519,0.00907433,0.00316415,1,1,1,24,24,24
60000,0.00470768,0.00904376,0.00316866,1,1,1,24,24,24
60000,0.00529783,0.00912422,0.00317252,1,1,1,27,27,27
60000,0.00582308,0.00916068,0.00316828,1,1,1,30,30,30
65000,0.00653251,0.00995264,0.00342612,1,1,1,31,31,31
65000,0.00732632,0.00988148,0.00342632,1,1,1,34,34,34
65000,0.00732007,0.00991344,0.00344548,1,1,1,34,34,34
65000,0.00664974,0.0099499,0.00346339,1,1,1,30,30,30
65000,0.00531536,0.00993127,0.00343337,1,1,1,24,24,24
65000,0.00591546,0.00998169,0.00344546,1,1,1,27,27,27
65000,0.00612264,0.00993624,0.00343379,1,1,1,28,28,28
65000,0.00688095,0.00984736,0.00341492,1,1,1,31,31,31
65000,0.0057103,0.00987742,0.00343214,1,1,1,26,26,26
65000,0.00654381,0.00996254,0.00345144,1,1,1,30,30,30
70000,0.00714808,0.0109263,0.00368782,1,1,1,30,30,30
70000,0.00679869,0.0106536,0.00369888,1,1,1,29,29,29
70000,0.00682262,0.010697,0.00372326,1,1,1,29,29,29
70000,0.00716458,0.0106718,0.00372512,1,1,1,30,30,30
70000,0.00658396,0.010695,0.00372528,1,1,1,28,28,28
70000,0.00723539,0.0106741,0.00369826,1,1,1,30,30,30
70000,0.0078743,0.0106448,0.00369139,1,1,1,34,34,34
70000,0.00660512,0.0107038,0.00370112,1,1,1,28,28,28
70000,0.00680973,0.0107387,0.00372405,1,1,1,29,29,29
70000,0.00701392,0.010746,0.00370338,1,1,1,30,30,30
75000,0.00664224,0.0116889,0.00395489,1,1,1,26,26,26
75000,0.00801613,0.0114766,0.00389304,1,1,1,32,32,32
75000,0.00838956,0.011497,0.0039666,1,1,1,33,33,33
75000,0.0082223,0.0114803,0.00401775,1,1,1,33,33,33
75000,0.00635963,0.011502,0.00400704,1,1,1,25,25,25
75000,0.00751042,0.0115321,0.00396866,1,1,1,30,30,30
75000,0.00784013,0.011531,0.00394863,1,1,1,30,30,30
75000,0.00837548,0.0115494,0.0039597,1,1,1,33,33,33
75000,0.0084712,0.0115219,0.0039529,1,1,1,34,34,34
75000,0.00704857,0.011562,0.0039947,1,1,1,28,28,28
80000,0.00938001,0.0127326,0.00425385,1,1,1,35,35,35
80000,0.00731091,0.0122495,0.00419619,1,1,1,27,27,27
80000,0.00861125,0.0123432,0.00424041,1,1,1,32,32,32
80000,0.00921114,0.0123337,0.00415672,1,1,1,34,34,34
80000,0.00909619,0.0122376,0.00416917,1,1,1,34,34,34
80000,0.00777575,0.0123397,0.00418236,1,1,1,29,29,29
80000,0.00903419,0.0123134,0.00416753,1,1,1,33,33,33
80000,0.00761561,0.0123645,0.00421057,1,1,1,28,28,28
80000,0.00951032,0.0123025,0.0041732,1,1,1,36,36,36
80000,0.0085259,0.0122618,0.00420477,1,1,1,31,31,31
85000,0.00980948,0.0133287,0.00446519,1,1,1,34,34,34
85000,0.00807749,0.0130429,0.00442824,1,1,1,28,28,28
85000,0.00851977,0.0130843,0.00443022,1,1,1,30,30,30
85000,0.00921347,0.0131819,0.00442224,1,1,1,32,32,32
85000,0.0081972,0.0131724,0.00444558,1,1,1,28,28,28
85000,0.00582336,0.013068,0.00444226,1,1,1,19,19,19
85000,0.00895535,0.01303,0.00444653,1,1,1,31,31,31
85000,0.00747904,0.0130848,0.00444463,1,1,1,26,26,26
85000,0.00816721,0.0130917,0.00444918,1,1,1,28,28,28
85000,0.00826575,0.0131387,0.00442339,1,1,1,29,29,29
90000,0.0100184,0.0142642,0.00469537,1,1,1,33,33,33
90000,0.0106098,0.0138809,0.00470505,1,1,1,35,35,35
90000,0.00792181,0.013796,0.0047752,1,1,1,26,26,26
90000,0.00930488,0.0139212,0.00470386,1,1,1,31,31,31
90000,0.0090062,0.0139164,0.00470162,1,1,1,30,30,30
90000,0.00811216,0.0138915,0.00471938,1,1,1,27,27,27
90000,0.00762724,0.0139479,0.0046976,1,1,1,25,25,25
90000,0.0076484,0.0138742,0.00468195,1,1,1,25,25,25
90000,0.0101737,0.0139385,0.00467588,1,1,1,34,34,34
90000,0.00711378,0.0138502,0.00470872,1,1,1,23,23,23
95000,0.00899604,0.0149593,0.00494958,1,1,1,28,28,28
95000,0.0131308,0.0147506,0.00501465,1,1,1,42,42,42
95000,0.00867113,0.0147088,0.00495224,1,1,1,27,27,27
95000,0.00936909,0.0147283,0.00494685,1,1,1,29,29,29
95000,0.00923206,0.0146814,0.00498695,1,1,1,29,29,29
95000,0.0110124,0.0147624,0.00493873,1,1,1,35,35,35
95000,0.01064,0.0146924,0.00492796,1,1,1,33,33,33
95000,0.0109894,0.0147495,0.00494906,1,1,1,35,35,35
95000,0.0115986,0.0147446,0.00494929,1,1,1,37,37,37
95000,0.00807561,0.0146764,0.00494499,1,1,1,25,25,25
100000,0.0116267,0.015766,0.00523587,1,1,1,35,35,35
100000,0.0121809,0.0155219,0.00521622,1,1,1,37,37,37
100000,0.0124997,0.0155039,0.00524641,1,1,1,38,38,38
100000,0.0106431,0.015549,0.00519391,1,1,1,31,31,31
100000,0.00940975,0.0154847,0.0052336,1,1,1,28,28,28
100000,0.0094028,0.0155919,0.00524732,1,1,1,28,28,28
100000,0.00950563,0.0154144,0.00526912,1,1,1,28,28,28
100000,0.0105611,0.0155099,0.00522305,1,1,1,31,31,31
100000,0.0106388,0.0155998,0.00521852,1,1,1,32,32,32
100000,0.0112508,0.0155589,0.00520946,1,1,1,34,34,34
105000,0.0100499,0.0167089,0.00550506,1,1,1,28,28,28
105000,0.0115015,0.0164793,0.00556699,1,1,1,32,32,32
105000,0.0123757,0.0164504,0.00549043,1,1,1,35,35,35
105000,0.0120489,0.0164038,0.00549529,1,1,1,34,34,34
105000,0.0107572,0.0162961,0.00552393,1,1,1,30,30,30
105000,0.010962,0.0162999,0.00548413,1,1,1,31,31,31
105000,0.0116219,0.0164317,0.00549388,1,1,1,33,33,33
105000,0.00924754,0.0163233,0.00549259,1,1,1,26,26,26
105000,0.0111173,0.0163683,0.00549079,1,1,1,31,31,31
105000,0.00925498,0.0162864,0.00548408,1,1,1,26,26,26
110000,0.0104418,0.017756,0.00577766,1,1,1,28,28,28
110000,0.0130416,0.0171789,0.00574426,1,1,1,36,36,36
110000,0.012405,0.0171847,0.00577367,1,1,1,34,34,34
110000,0.0120732,0.0172387,0.00573353,1,1,1,33,33,33
110000,0.0127098,0.0173234,0.00579405,1,1,1,35,35,35
110000,0.0133436,0.0172886,0.00573205,1,1,1,36,36,36
110000,0.01277,0.017184,0.00576016,1,1,1,35,35,35
110000,0.0100129,0.0172076,0.00575073,1,1,1,27,27,27
110000,0.0121028,0.0171886,0.00582375,1,1,1,33,33,33
110000,0.0128381,0.0171995,0.00580459,1,1,1,35,35,35
115000,0.0111507,0.0182996,0.00605138,1,1,1,28,28,28
115000,0.0108116,0.0179403,0.00602894,1,1,1,28,28,28
115000,0.0112757,0.0180064,0.00602381,1,1,1,29,29,29
115000,0.0110791,0.0181131,0.0060174,1,1,1,28,28,28
115000,0.0115413,0.0180679,0.0059998,1,1,1,30,30,30
115000,0.0115345,0.0180809,0.00606884,1,1,1,30,30,30
115000,0.0142763,0.018012,0.0060105,1,1,1,37,37,37
115000,0.010861,0.0179313,0.00599831,1,1,1,28,28,28
115000,0.0111759,0.0180409,0.00604748,1,1,1,29,29,29
115000,0.0131901,0.0179172,0.00600603,1,1,1,34,34,34
120000,0.0121047,0.0192833,0.00629948,1,1,1,30,30,30
120000,0.0112052,0.0190587,0.0062663,1,1,1,27,27,27
120000,0.014624,0.0187643,0.00626646,1,1,1,37,37,37
120000,0.0146098,0.0188936,0.00629367,1,1,1,37,37,37
120000,0.0134109,0.0186953,0.00626922,1,1,1,33,33,33
120000,0.0127303,0.0188166,0.00626472,1,1,1,32,32,32
120000,0.0119234,0.0187546,0.00630791,1,1,1,29,29,29
120000,0.0153436,0.018871,0.00636375,1,1,1,39,39,39
120000,0.0120388,0.0189608,0.00641845,1,1,1,30,30,30
120000,0.0109727,0.019039,0.00634506,1,1,1,27,27,27
125000,0.01481,0.0201332,0.00665,1,1,1,35,35,35
125000,0.0129741,0.0197063,0.00662654,1,1,1,31,31,31
125000,0.0110357,0.0197166,0.00666367,1,1,1,26,26,26
125000,0.011373,0.0198301,0.00657759,1,1,1,27,27,27
125000,0.011283,0.0197431,0.00666407,1,1,1,26,26,26
125000,0.0153135,0.0197419,0.00663433,1,1,1,37,37,37
125000,0.0110107,0.0197981,0.00662325,1,1,1,26,26,26
125000,0.0109908,0.0197173,0.00659603,1,1,1,26,26,26
125000,0.014859,0.0197523,0.00662688,1,1,1,36,36,36
125000,0.0125447,0.01975,0.00660621,1,1,1,30,30,30
130000,0.0131247,0.0210188,0.00689237,1,1,1,30,30,30
130000,0.0140849,0.0204704,0.00683674,1,1,1,33,33,33
130000,0.0123237,0.0205116,0.00689359,1,1,1,29,29,29
130000,0.0155524,0.0205376,0.00682135,1,1,1,37,37,37
130000,0.0143008,0.0205137,0.00687562,1,1,1,34,34,34
130000,0.0125744,0.0205362,0.00695798,1,1,1,29,29,29
130000,0.0147467,0.0205427,0.00687524,1,1,1,35,35,35
130000,0.0128299,0.020478,0.00684545,1,1,1,30,30,30
130000,0.0116426,0.0205625,0.00692516,1,1,1,27,27,27
130000,0.0134815,0.0204436,0.00680785,1,1,1,32,32,32
135000,0.0152877,0.0219317,0.00719222,1,1,1,33,33,33
135000,0.0135641,0.0214753,0.00711612,1,1,1,30,30,30
135000,0.0131025,0.0214898,0.00718735,1,1,1,29,29,29
135000,0.0110345,0.0213518,0.00709265,1,1,1,24,24,24
135000,0.0131189,0.0213307,0.00712893,1,1,1,29,29,29
135000,0.0156046,0.0215318,0.00713397,1,1,1,35,35,35
135000,0.0127122,0.0213267,0.00706226,1,1,1,28,28,28
135000,0.0106159,0.0213873,0.00704968,1,1,1,23,23,23
135000,0.016436,0.021481,0.00719954,1,1,1,37,37,37
135000,0.0150489,0.0215536,0.00720658,1,1,1,33,33,33
140000,0.0131476,0.0225673,0.00740207,1,1,1,27,27,27
140000,0.0131681,0.0221823,0.00740737,1,1,1,28,28,28
140000,0.017483,0.0223203,0.00742469,1,1,1,38,38,38
140000,0.0161791,0.0224608,0.00744175,1,1,1,35,35,35
140000,0.0166412,0.0221288,0.00742648,1,1,1,36,36,36
140000,0.0162365,0.0222713,0.00749312,1,1,1,35,35,35
140000,0.0153297,0.0222535,0.00737474,1,1,1,33,33,33
140000,0.0148788,0.0222169,0.00739217,1,1,1,32,32,32
140000,0.013612,0.0221011,0.00733929,1,1,1,29,29,29
140000,0.0153204,0.0222542,0.00730808,1,1,1,33,33,33
145000,0.0133254,0.0234681,0.00754233,1,1,1,27,27,27
145000,0.0154243,0.0230109,0.0076031,1,1,1,32,32,32
145000,0.0176712,0.0229319,0.00763097,1,1,1,37,37,37
145000,0.0140705,0.0229508,0.00758682,1,1,1,29,29,29
145000,0.0154091,0.0227708,0.00765272,1,1,1,32,32,32
145000,0.0154632,0.0231762,0.00765738,1,1,1,32,32,32
145000,0.016775,0.0230551,0.00764009,1,1,1,35,35,35
145000,0.0167882,0.022945,0.00753063,1,1,1,35,35,35
145000,0.0179937,0.0229917,0.00761107,1,1,1,37,37,37
145000,0.0189724,0.0230751,0.00755686,1,1,1,40,40,40
150000,0.0167595,0.0242137,0.00783718,1,1,1,32,32,32
150000,0.012718,0.0239938,0.00790642,1,1,1,25,25,25
150000,0.0151838,0.0238743,0.00793922,1,1,1,30,30,30
150000,0.0160031,0.0239252,0.00787275,1,1,1,32,32,32
150000,0.012748,0.0239606,0.00787689,1,1,1,25,25,25
150000,0.0182591,0.0240075,0.00796871,1,1,1,37,37,37
150000,0.015047,0.0239004,0.00789053,1,1,1,30,30,30
150000,0.015068,0.0238259,0.00793493,1,1,1,30,30,30
150000,0.0141458,0.0239858,0.0080077,1,1,1,28,28,28
150000,0.0175265,0.0238489,0.00791747,1,1,1,35,35,35
155000,0.016438,0.0253135,0.00818607,1,1,1,31,31,31
155000,0.0165243,0.0248695,0.00820967,1,1,1,32,32,32
155000,0.0152464,0.0247048,0.00810853,1,1,1,28,28,28
155000,0.019022,0.0246331,0.008054,1,1,1,37,37,37
155000,0.0136359,0.0244459,0.00812321,1,1,1,26,26,26
155000,0.016967,0.0244976,0.00811244,1,1,1,32,32,32
155000,0.0145773,0.0246279,0.00811505,1,1,1,28,28,28
155000,0.0187136,0.0246573,0.0080429,1,1,1,36,36,36
155000,0.0131549,0.0246051,0.00811856,1,1,1,25,25,25
155000,0.0179406,0.0247027,0.00805122,1,1,1,35,35,35
160000,0.0181159,0.0261041,0.00833517,1,1,1,34,34,34
160000,0.0170331,0.0254404,0.00838309,1,1,1,32,32,32
160000,0.0163675,0.0254762,0.00842752,1,1,1,30,30,30
160000,0.0198,0.0256216,0.0083776,1,1,1,37,37,37
160000,0.0140631,0.0254133,0.00839278,1,1,1,26,26,26
160000,0.0180451,0.0255513,0.0083788,1,1,1,34,34,34
160000,0.018375,0.0256468,0.0083869,1,1,1,34,34,34
160000,0.0170704,0.0256683,0.00855172,1,1,1,32,32,32
160000,0.0158669,0.0255411,0.00834105,1,1,1,29,29,29
160000,0.0165403,0.0254406,0.00838702,1,1,1,31,31,31
165000,0.0169875,0.0266452,0.0086785,1,1,1,30,30,30
165000,0.0150373,0.026352,0.00859244,1,1,1,27,27,27
165000,0.0174413,0.0264286,0.00864289,1,1,1,31,31,31
165000,0.0170732,0.0263816,0.00868311,1,1,1,31,31,31
165000,0.0175772,0.0262034,0.00862461,1,1,1,32,32,32
165000,0.0175564,0.0264114,0.00859312,1,1,1,32,32,32
165000,0.0160632,0.0263942,0.00870725,1,1,1,28,28,28
165000,0.0155258,0.0263255,0.00870375,1,1,1,28,28,28
165000,0.0160274,0.0265573,0.00870924,1,1,1,29,29,29
165000,0.0160375,0.0266342,0.00873264,1,1,1,29,29,29
170000,0.0181127,0.0283082,0.0091961,1,1,1,32,32,32
170000,0.0184572,0.0272172,0.008859,1,1,1,32,32,32
170000,0.0186673,0.0271503,0.00885379,1,1,1,33,33,33
170000,0.0160107,0.0270716,0.00888793,1,1,1,28,28,28
170000,0.0160168,0.0271469,0.00885583,1,1,1,28,28,28
170000,0.0180894,0.0272344,0.00885331,1,1,1,32,32,32
170000,0.0206149,0.0271188,0.00893184,1,1,1,36,36,36
170000,0.0154963,0.0271744,0.00887779,1,1,1,27,27,27
170000,0.0200261,0.0274167,0.00885124,1,1,1,35,35,35
170000,0.02332,0.0272525,0.00891737,1,1,1,42,42,42
175000,0.0195386,0.028716,0.00915402,1,1,1,34,34,34
175000,0.0208139,0.0279234,0.00914456,1,1,1,36,36,36
175000,0.019731,0.0283417,0.00914838,1,1,1,34,34,34
175000,0.0186381,0.0281123,0.00928368,1,1,1,32,32,32
175000,0.0197244,0.0279006,0.00915079,1,1,1,34,34,34
175000,0.016475,0.0278872,0.0091113,1,1,1,28,28,28
175000,0.0202609,0.0279254,0.00925367,1,1,1,34,34,34
175000,0.0181309,0.0280403,0.00918995,1,1,1,31,31,31
175000,0.0175889,0.0279614,0.00924993,1,1,1,30,30,30
175000,0.0188509,0.028041,0.00912271,1,1,1,32,32,32
180000,0.0220518,0.0296551,0.00945604,1,1,1,36,36,36
180000,0.021855,0.0302033,0.00947628,1,1,1,34,34,34
180000,0.0180733,0.0290455,0.00947899,1,1,1,30,30,30
180000,0.0197497,0.0291174,0.00960954,1,1,1,33,33,33
180000,0.0164415,0.0290991,0.00951342,1,1,1,27,27,27
180000,0.0147437,0.0291042,0.00966408,1,1,1,24,24,24
180000,0.0180125,0.0291392,0.00952653,1,1,1,30,30,30
180000,0.0196987,0.0290437,0.00952708,1,1,1,33,33,33
180000,0.0236132,0.029068,0.00947171,1,1,1,40,40,40
180000,0.0181135,0.0289023,0.00954691,1,1,1,30,30,30
185000,0.0186623,0.0304766,0.00984667,1,1,1,30,30,30
185000,0.0175209,0.029898,0.00978681,1,1,1,28,28,28
185000,0.0163885,0.0297531,0.00977885,1,1,1,26,26,26
185000,0.0185708,0.0298552,0.00980757,1,1,1,30,30,30
185000,0.0226996,0.0299513,0.00976677,1,1,1,37,37,37
185000,0.0174453,0.0298566,0.00976226,1,1,1,28,28,28
185000,0.0174262,0.0298002,0.0098047,1,1,1,28,28,28
185000,0.0163878,0.0298662,0.00979859,1,1,1,26,26,26
185000,0.0163298,0.0299417,0.00977132,1,1,1,26,26,26
185000,0.0220097,0.029795,0.00979567,1,1,1,36,36,36
190000,0.0200763,0.0312134,0.00993702,1,1,1,32,32,32
190000,0.0185219,0.0309795,0.0100554,1,1,1,29,29,29
190000,0.0168643,0.0308405,0.0101229,1,1,1,26,26,26
190000,0.0215097,0.0307061,0.0101126,1,1,1,34,34,34
190000,0.0208728,0.0307081,0.00998426,1,1,1,33,33,33
190000,0.0185373,0.0306008,0.00997654,1,1,1,29,29,29
190000,0.0179692,0.0307262,0.0100311,1,1,1,28,28,28
190000,0.0167957,0.0308043,0.00994206,1,1,1,26,26,26
190000,0.0197051,0.0308344,0.010068,1,1,1,31,31,31
190000,0.0220825,0.0306186,0.0101349,1,1,1,35,35,35
195000,0.0170105,0.032349,0.0102743,1,1,1,25,25,25
195000,0.0211636,0.0315976,0.0103892,1,1,1,33,33,33
195000,0.024094,0.0316263,0.0103947,1,1,1,38,38,38
195000,0.0181717,0.0322633,0.0104158,1,1,1,28,28,28
195000,0.0204527,0.0315495,0.0103633,1,1,1,32,32,32
195000,0.015678,0.0315301,0.0102186,1,1,1,24,24,24
195000,0.0198679,0.0314599,0.010277,1,1,1,31,31,31
195000,0.0181318,0.0314129,0.0102406,1,1,1,28,28,28
195000,0.0203184,0.0314319,0.0101814,1,1,1,31,31,31
195000,0.02043,0.0314308,0.0103289,1,1,1,32,32,32
200000,0.0195045,0.0330841,0.0104741,1,1,1,29,29,29
200000,0.0241547,0.0322687,0.0104507,1,1,1,37,37,37
200000,0.0213946,0.0322102,0.0104816,1,1,1,32,32,32
200000,0.0222189,0.0322198,0.0104791,1,1,1,34,34,34
200000,0.0195382,0.032248,0.0104919,1,1,1,29,29,29
200000,0.0276862,0.0324266,0.0104903,1,1,1,43,43,43
200000,0.0192079,0.0323563,0.0104516,1,1,1,29,29,29
200000,0.0191484,0.0325312,0.0104693,1,1,1,29,29,29
200000,0.0226822,0.0321379,0.0105592,1,1,1,34,34,34
200000,0.0191619,0.0322126,0.0105596,1,1,1,29,29,29
